"0","#| echo: TRUE"
"0","#按单个定性变量分组"
"0","data %>% "
"0","  ggplot(aes(retail.price, fill = brand))+"
"0","  geom_histogram(breaks = seq(6, 38, 2))+"
"0","  facet_wrap(~brand, ncol = 2) +"
"0","  scale_y_continuous(limits = c(0,60))+"
"0","  scale_fill_brewer(palette  = ""Set1"") +"
"0","  labs(title = ""零售价直方图"","
"0","       x = ""零售价"","
"0","       y = ""频数"") +"
"0","  scale_x_continuous(breaks = seq(6, 36, 4),"
"0","                     labels = seq(6, 36, 4)) +"
"0","  theme_bw() +"
"0","  theme(text = element_text(size = 15),"
"0","        legend.position = ""bottom"","
"0","        legend.text = element_text(size = 10))"
